# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map alu/b (Lbq;)V func_70310_b
.class_map alt BlockJukeBox
.method_map alt/a (Lyc;IIIIFI)V func_71914_a
.method_map alt/a (Lyc;IIIII)V func_71852_a
.method_map alt/a (Lyc;IIILur;)V func_85106_a
.method_map alt/a (I)I func_71851_a
.method_map alt/a (Lyc;)Lany; func_72274_a
.method_map alt/j_ (Lyc;III)V func_72276_j_
.method_map alt/a (Lyc;IIILqx;IFFF)Z func_71903_a
.class_map als RailLogic
.field_map als/f field_73653_f
.field_map als/g field_73654_g
.field_map als/d field_73655_d
.field_map als/e field_73656_e
.field_map als/b field_73657_b
.field_map als/c field_73658_c
.field_map als/a field_73659_a
.method_map als/b (Lals;)Z func_73647_b
.method_map als/a (III)Z func_73642_a
.method_map als/a (Lyv;)Lals; func_73648_a
.method_map als/c (III)Z func_73643_c
.method_map als/a ()V func_73644_a
.method_map als/a (I)V func_73645_a
.method_map als/c (Lals;)Z func_73646_c
.method_map als/a (Lals;)I func_73650_a
.method_map als/d (Lals;)V func_73641_d
.method_map als/b (III)Z func_73649_b
.method_map als/b ()I func_73651_b
.method_map als/a (ZZ)V func_73652_a
.class_map alr BlockRail
.field_map alr/a field_72186_a
.method_map alr/a (Lyc;IIIZ)V func_72181_a
.method_map alr/d ()I func_71857_b
.method_map alr/a (Lyc;IIIZII)Z func_72185_a
.method_map alr/g (Lyc;III)V func_71861_g
.method_map alr/q_ ()I func_71915_e
.method_map alr/e (I)Z func_72184_d
.method_map alr/e (Lyc;III)Laoe; func_71872_e
.method_map alr/a (II)I func_71858_a
.method_map alr/a (Lyc;IIII)V func_71863_a
.method_map alr/a (Lalr;)Z func_72179_a
.method_map alr/a (Ljava/util/Random;)I func_71925_a
.method_map alr/a (Lyc;IIIIZI)Z func_72182_a
.method_map alr/a (Lyc;IIILaoj;Laoj;)Laoh; func_71878_a
.method_map alr/e_ (Lyc;III)Z func_72180_d_
.method_map alr/a (Lym;III)V func_71902_a
.method_map alr/p ()Z func_72183_n
.method_map alr/b ()Z func_71886_c
.method_map alr/b (Lyc;III)Z func_71930_b
.method_map alr/c ()Z func_71926_d
.class_map alq BlockPumpkin
.field_map alq/a field_72218_a
.method_map alq/a (Lyc;IIILmd;)V func_71860_a
.method_map alq/a (I)I func_71851_a
.method_map alq/g (Lyc;III)V func_71861_g
.method_map alq/b (Lyc;III)Z func_71930_b
.method_map alq/a (II)I func_71858_a
.class_map alp EnumMobType
.field_map alp/d $VALUES
.field_map alp/b mobs
.field_map alp/c players
.field_map alp/a everything
.method_map alp/values ()[Lalp; values
.class_map alo BlockPressurePlate
.field_map alo/a field_72194_a
.method_map alo/a (Lyc;IIIII)V func_71852_a
.method_map alo/r_ ()I func_71859_p_
.method_map alo/c (Lym;III)Z func_71918_c
.method_map alo/l (Lyc;III)V func_72193_l
.method_map alo/i ()Z func_71853_i
.method_map alo/q_ ()I func_71915_e
.method_map alo/f ()V func_71919_f
.method_map alo/e (Lyc;III)Laoe; func_71872_e
.method_map alo/c (Lym;IIII)Z func_71855_c
.method_map alo/a (Lyc;IIII)V func_71863_a
.method_map alo/a (Lyc;IIILlq;)V func_71869_a
.method_map alo/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map alo/b (Lym;IIII)Z func_71865_a
.method_map alo/a (Lym;III)V func_71902_a
.method_map alo/b ()Z func_71886_c
.method_map alo/b (Lyc;III)Z func_71930_b
.method_map alo/c ()Z func_71926_d
.class_map aln BlockPotato
.method_map aln/h ()I func_82532_h
.method_map aln/a (Lyc;IIIIFI)V func_71914_a
.method_map aln/j ()I func_82533_j
.method_map aln/a (II)I func_71858_a
.class_map alm BlockPortal
.method_map alm/a (Lyc;III)I func_71922_a
.method_map alm/i_ (Lyc;III)Z func_72246_i_
.method_map alm/e (Lyc;III)Laoe; func_71872_e
.method_map alm/a (Lyc;IIII)V func_71863_a
.method_map alm/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map alm/a (Ljava/util/Random;)I func_71925_a
.method_map alm/a (Lym;IIII)Z func_71877_c
.method_map alm/a (Lyc;IIILlq;)V func_71869_a
.method_map alm/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map alm/a (Lym;III)V func_71902_a
.method_map alm/b ()Z func_71886_c
.method_map alm/c ()Z func_71926_d
.method_map alm/n ()I func_71856_s_
.class_map all BlockOre
.method_map all/b (I)I func_71899_b
.method_map all/a (Lyc;IIIIFI)V func_71914_a
.method_map all/a (ILjava/util/Random;)I func_71910_a
.method_map all/a (Ljava/util/Random;)I func_71925_a
.method_map all/a (ILjava/util/Random;I)I func_71885_a
.class_map alk BlockObsidian
.method_map alk/a (Ljava/util/Random;)I func_71925_a
.method_map alk/a (ILjava/util/Random;I)I func_71885_a
.class_map alg BlockMycelium
.method_map alg/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map alg/d (Lym;IIII)I func_71895_b
.method_map alg/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map alg/a (ILjava/util/Random;I)I func_71885_a
.method_map alg/a (II)I func_71858_a
.class_map alh BlockNetherStalk
.method_map alh/d (Lyc;III)Z func_71854_d
.method_map alh/a (Lyc;IIIIFI)V func_71914_a
.method_map alh/a (Ljava/util/Random;)I func_71925_a
.method_map alh/d ()I func_71857_b
.method_map alh/d_ (I)Z func_72263_d_
.method_map alh/a (Lyc;III)I func_71922_a
.method_map alh/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map alh/a (ILjava/util/Random;I)I func_71885_a
.method_map alh/a (II)I func_71858_a
.class_map az BehaviorDefaultDispenseItem
.method_map az/b (Lax;Lur;)Lur; func_82487_b
.method_map az/a (Lax;)V func_82485_a
.method_map az/a (Lax;Lur;)Lur; func_82482_a
.method_map az/a (Lax;Lbd;)V func_82489_a
.method_map az/a (Lbd;)I func_82488_a
.method_map az/a (Lyc;Lur;ILbd;Lbg;)V func_82486_a
.class_map ali BlockRedstoneTorch
.field_map ali/b field_72129_b
.field_map ali/a field_72130_a
.method_map ali/a (Lyc;IIIZ)Z func_72127_a
.method_map ali/a (Lyc;IIIII)V func_71852_a
.method_map ali/a (Lyc;III)I func_71922_a
.method_map ali/l (Lyc;III)Z func_72128_l
.method_map ali/r_ ()I func_71859_p_
.method_map ali/g (Lyc;III)V func_71861_g
.method_map ali/i ()Z func_71853_i
.method_map ali/a (II)I func_71858_a
.method_map ali/a (Lyc;IIII)V func_71863_a
.method_map ali/c (Lym;IIII)Z func_71855_c
.method_map ali/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map ali/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map ali/b (Lym;IIII)Z func_71865_a
.method_map ali/a (ILjava/util/Random;I)I func_71885_a
.class_map ay BlockSourceImpl
.field_map ay/d field_82624_d
.field_map ay/b field_82625_b
.field_map ay/c field_82626_c
.field_map ay/a field_82627_a
.method_map ay/h ()I func_82620_h
.method_map ay/f ()I func_82621_f
.method_map ay/a ()D func_82615_a
.method_map ay/e ()I func_82622_e
.method_map ay/d ()I func_82623_d
.method_map ay/c ()D func_82616_c
.method_map ay/j ()Lany; func_82619_j
.method_map ay/b ()D func_82617_b
.method_map ay/k ()Lyc; func_82618_k
.class_map alj RedstoneUpdateInfo
.field_map alj/d field_73661_d
.field_map alj/b field_73662_b
.field_map alj/c field_73663_c
.field_map alj/a field_73664_a
.class_map ba RegistryDefaulted
.field_map ba/b field_82597_b
.method_map ba/a (Ljava/lang/Object;)Ljava/lang/Object; func_82594_a
.class_map alc BlockOreStorage
.method_map alc/a (I)I func_71851_a
.class_map ald BlockMobSpawner
.method_map ald/a (Lyc;IIIIFI)V func_71914_a
.method_map ald/a (Ljava/util/Random;)I func_71925_a
.method_map ald/a (Lyc;III)I func_71922_a
.method_map ald/a (Lyc;)Lany; func_72274_a
.method_map ald/a (ILjava/util/Random;I)I func_71885_a
.method_map ald/c ()Z func_71926_d
.class_map ale BlockMushroom
.method_map ale/d (Lyc;III)Z func_71854_d
.method_map ale/c (Lyc;IIILjava/util/Random;)Z func_72271_c
.method_map ale/d_ (I)Z func_72263_d_
.method_map ale/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map ale/b (Lyc;III)Z func_71930_b
.class_map alf BlockNote
.method_map alf/a (Lyc;IIILqx;)V func_71921_a
.method_map alf/a (Lyc;IIII)V func_71863_a
.method_map alf/a (I)I func_71851_a
.method_map alf/a (Lyc;)Lany; func_72274_a
.method_map alf/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map alf/b (Lyc;IIIII)V func_71883_b
.class_map at PlayerNotFoundException
.class_map as SyntaxErrorException
.class_map ar NumberInvalidException
.class_map ala BlockLockedChest
.method_map ala/a (I)I func_71851_a
.method_map ala/d (Lym;IIII)I func_71895_b
.method_map ala/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map ala/b (Lyc;III)Z func_71930_b
.class_map aq CommandException
.field_map aq/a field_74845_a
.method_map aq/a ()[Ljava/lang/Object; func_74844_a
.class_map alb BlockMelon
.method_map alb/a (ILjava/util/Random;)I func_71910_a
.method_map alb/a (Ljava/util/Random;)I func_71925_a
.method_map alb/a (I)I func_71851_a
.method_map alb/a (ILjava/util/Random;I)I func_71885_a
.method_map alb/a (II)I func_71858_a
.class_map ax IBlockSource
.method_map ax/h ()I func_82620_h
.method_map ax/f ()I func_82621_f
.method_map ax/a ()D func_82615_a
.method_map ax/e ()I func_82622_e
.method_map ax/d ()I func_82623_d
.method_map ax/c ()D func_82616_c
.method_map ax/j ()Lany; func_82619_j
.method_map ax/b ()D func_82617_b
.class_map akz BlockStationary
.method_map akz/a (Lyc;IIII)V func_71863_a
.method_map akz/n (Lyc;III)Z func_72216_n
.method_map akz/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map akz/l (Lyc;III)V func_72215_l
.method_map akz/c (Lym;III)Z func_71918_c
.class_map av WrongUsageException
.class_map au CommandNotFoundException
.class_map ak CommandKill
.method_map ak/a ()I func_82362_a
.method_map ak/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ak/c ()Ljava/lang/String; func_71517_b
.class_map akw BlockGlowStone
.method_map akw/a (ILjava/util/Random;)I func_71910_a
.method_map akw/a (Ljava/util/Random;)I func_71925_a
.method_map akw/a (ILjava/util/Random;I)I func_71885_a
.class_map al CommandShowSeed
.method_map al/a ()I func_82362_a
.method_map al/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map al/b (Laa;)Z func_71519_b
.method_map al/c ()Ljava/lang/String; func_71517_b
.class_map akv BlockLever
.method_map akv/a (Lyc;IIIII)V func_71852_a
.method_map akv/d ()I func_71857_b
.method_map akv/l (Lyc;III)Z func_72195_l
.method_map akv/i ()Z func_71853_i
.method_map akv/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map akv/e (Lyc;III)Laoe; func_71872_e
.method_map akv/a (Lyc;IIIIFFFI)I func_85104_a
.method_map akv/c (Lym;IIII)Z func_71855_c
.method_map akv/b_ (Lyc;IIII)Z func_71850_a_
.method_map akv/a (Lyc;IIII)V func_71863_a
.method_map akv/a (Lyc;IIILqx;)V func_71921_a
.method_map akv/b (Lym;IIII)Z func_71865_a
.method_map akv/a (Lym;III)V func_71902_a
.method_map akv/b ()Z func_71886_c
.method_map akv/b (Lyc;III)Z func_71930_b
.method_map akv/c ()Z func_71926_d
.method_map akv/e (I)I func_72196_d
.class_map ai CommandGive
.method_map ai/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ai/d ()[Ljava/lang/String; func_71536_c
.method_map ai/a ()I func_82362_a
.method_map ai/a (I)Z func_82358_a
.method_map ai/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ai/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ai/c ()Ljava/lang/String; func_71517_b
.class_map aky BlockFlowing
.field_map aky/b field_72212_b
.field_map aky/c field_72213_c
.field_map aky/a field_72214_a
.method_map aky/d (Lyc;IIII)I func_72211_e
.method_map aky/o (Lyc;III)Z func_72208_o
.method_map aky/d (Lyc;IIIII)I func_72209_d
.method_map aky/n (Lyc;III)[Z func_72206_n
.method_map aky/p (Lyc;III)Z func_72207_p
.method_map aky/g (Lyc;III)V func_71861_g
.method_map aky/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map aky/c (Lym;III)Z func_71918_c
.method_map aky/l (Lyc;III)V func_72205_l
.method_map aky/l ()Z func_82506_l
.method_map aky/i (Lyc;IIII)V func_72210_i
.class_map aj CommandHelp
.method_map aj/d (Laa;)Ljava/util/List; func_71534_d
.method_map aj/b ()Ljava/util/List; func_71514_a
.method_map aj/a ()I func_82362_a
.method_map aj/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map aj/d ()Ljava/util/Map; func_71535_c
.method_map aj/a (Laa;)Ljava/lang/String; func_71518_a
.method_map aj/c ()Ljava/lang/String; func_71517_b
.class_map akx BlockFluid
.method_map akx/r_ ()I func_71859_p_
.method_map akx/a (I)I func_71851_a
.method_map akx/e (Lym;III)I func_71874_e
.method_map akx/l (Lyc;III)V func_72200_l
.method_map akx/g (Lyc;III)V func_71861_g
.method_map akx/e (Lyc;III)Laoe; func_71872_e
.method_map akx/g (Lym;III)Laoj; func_72202_i
.method_map akx/a (Lyc;IIILlq;Laoj;)V func_71901_a
.method_map akx/d (Lym;III)I func_72203_d
.method_map akx/a_ (Lym;IIII)Z func_71924_d
.method_map akx/b ()Z func_71886_c
.method_map akx/n ()I func_71856_s_
.method_map akx/j (Lyc;III)V func_72201_j
.method_map akx/f_ (Lyc;III)I func_72198_f_
.method_map akx/a (Lym;IIILagi;)D func_72204_a
.method_map akx/a (IZ)Z func_71913_a
.method_map akx/d ()I func_71857_b
.method_map akx/c (Lym;III)Z func_71918_c
.method_map akx/a (Lyc;IIII)V func_71863_a
.method_map akx/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map akx/a (Ljava/util/Random;)I func_71925_a
.method_map akx/b (Lym;III)I func_71920_b
.method_map akx/a (Lym;IIII)Z func_71877_c
.method_map akx/o ()I func_71933_m
.method_map akx/e (I)F func_72199_d
.method_map akx/a (ILjava/util/Random;I)I func_71885_a
.method_map akx/c ()Z func_71926_d
.method_map akx/f (Lym;III)F func_71870_f
.class_map ao CommandToggleDownfall
.method_map ao/d ()V func_71554_c
.method_map ao/a ()I func_82362_a
.method_map ao/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ao/c ()Ljava/lang/String; func_71517_b
.class_map aks BlockLadder
.method_map aks/a (Lyc;IIII)V func_71863_a
.method_map aks/a (Ljava/util/Random;)I func_71925_a
.method_map aks/d ()I func_71857_b
.method_map aks/b_ (Lyc;III)Laoe; func_71911_a_
.method_map aks/a (Lym;III)V func_71902_a
.method_map aks/b (Lyc;III)Z func_71930_b
.method_map aks/b ()Z func_71886_c
.method_map aks/c ()Z func_71926_d
.method_map aks/a (Lyc;IIIIFFFI)I func_85104_a
.method_map aks/d (I)V func_85107_d
.method_map aks/e (Lyc;III)Laoe; func_71872_e
.class_map ap CommandWeather
.method_map ap/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ap/a ()I func_82362_a
.method_map ap/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ap/c ()Ljava/lang/String; func_71517_b
.class_map akr BlockIce
.method_map akr/a (Ljava/util/Random;)I func_71925_a
.method_map akr/a (Lyc;Lqx;IIII)V func_71893_a
.method_map akr/a (Lym;IIII)Z func_71877_c
.method_map akr/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map akr/q_ ()I func_71915_e
.method_map akr/n ()I func_71856_s_
.class_map an CommandTime
.method_map an/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map an/b (Laa;I)V func_71553_b
.method_map an/a ()I func_82362_a
.method_map an/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map an/a (Laa;)Ljava/lang/String; func_71518_a
.method_map an/a (Laa;I)V func_71552_a
.method_map an/c ()Ljava/lang/String; func_71517_b
.class_map akt BlockLeaves
.field_map akt/b field_72135_b
.field_map akt/a field_72136_a
.field_map akt/cD field_72134_cr
.method_map akt/a (Lyc;Lqx;IIII)V func_71893_a
.method_map akt/a (Lyc;IIIII)V func_71852_a
.method_map akt/g_ (I)I func_71889_f_
.method_map akt/l (Lyc;III)V func_72132_l
.method_map akt/a (II)I func_71858_a
.method_map akt/a (ILtj;Ljava/util/List;)V func_71879_a
.method_map akt/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map akt/b (I)I func_71899_b
.method_map akt/a (Lyc;IIIIFI)V func_71914_a
.method_map akt/a (Ljava/util/Random;)I func_71925_a
.method_map akt/b (Lym;III)I func_71920_b
.method_map akt/o ()I func_71933_m
.method_map akt/f_ (I)Lur; func_71880_c_
.method_map akt/a (Z)V func_72133_a
.method_map akt/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map akt/a (ILjava/util/Random;I)I func_71885_a
.method_map akt/c ()Z func_71926_d
.class_map ac CommandDefaultGameMode
.method_map ac/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ac/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ac/a (Lyl;)V func_71541_a
.method_map ac/c ()Ljava/lang/String; func_71517_b
.class_map ako BlockSoulSand
.method_map ako/a (Lyc;IIILlq;)V func_71869_a
.method_map ako/e (Lyc;III)Laoe; func_71872_e
.class_map ad CommandEnchant
.method_map ad/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ad/d ()[Ljava/lang/String; func_90022_d
.method_map ad/a ()I func_82362_a
.method_map ad/a (I)Z func_82358_a
.method_map ad/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ad/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ad/c ()Ljava/lang/String; func_71517_b
.class_map akn BlockSand
.field_map akn/c field_72192_a
.method_map akn/a (Lyc;IIII)V func_71863_a
.method_map akn/r_ ()I func_71859_p_
.method_map akn/a (Lpw;)V func_82520_a
.method_map akn/a_ (Lyc;IIII)V func_82519_a_
.method_map akn/l (Lyc;III)V func_72190_l
.method_map akn/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map akn/g (Lyc;III)V func_71861_g
.method_map akn/a_ (Lyc;III)Z func_72191_e_
.class_map aa ICommandSender
.method_map aa/b ()Ls; func_82114_b
.method_map aa/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map aa/c_ ()Ljava/lang/String; func_70005_c_
.method_map aa/a (Ljava/lang/String;)V func_70006_a
.method_map aa/a (ILjava/lang/String;)Z func_70003_b
.class_map akq BlockMushroomCap
.field_map akq/a field_72197_a
.method_map akq/a (Ljava/util/Random;)I func_71925_a
.method_map akq/a (Lyc;III)I func_71922_a
.method_map akq/a (ILjava/util/Random;I)I func_71885_a
.method_map akq/a (II)I func_71858_a
.class_map ab PlayerSelector
.field_map ab/b field_82387_b
.field_map ab/c field_82388_c
.field_map ab/a field_82389_a
.method_map ab/f (Ljava/lang/String;)I func_82375_f
.method_map ab/e (Ljava/lang/String;)I func_82376_e
.method_map ab/a (Ljava/lang/String;)Z func_82377_a
.method_map ab/b (Ljava/lang/String;)Z func_82378_b
.method_map ab/d (Ljava/lang/String;)I func_82379_d
.method_map ab/h (Ljava/lang/String;)Ljava/util/Map; func_82381_h
.method_map ab/b (Laa;Ljava/lang/String;)Ljava/lang/String; func_82385_b
.method_map ab/g (Ljava/lang/String;)I func_82382_g
.method_map ab/a (Ljava/lang/String;Ljava/lang/String;)Z func_82383_a
.method_map ab/c (Laa;Ljava/lang/String;)[Liq; func_82380_c
.method_map ab/c (Ljava/lang/String;)I func_82384_c
.method_map ab/a (Laa;Ljava/lang/String;)Liq; func_82386_a
.class_map akp BlockNetherrack
.class_map ag CommandGameMode
.method_map ag/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ag/d ()[Ljava/lang/String; func_71538_c
.method_map ag/a ()I func_82362_a
.method_map ag/a (I)Z func_82358_a
.method_map ag/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ag/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ag/c ()Ljava/lang/String; func_71517_b
.method_map ag/d (Laa;Ljava/lang/String;)Lyl; func_71539_b
.class_map akk BlockGravel
.method_map akk/a (ILjava/util/Random;I)I func_71885_a
.class_map ah CommandGameRule
.method_map ah/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ah/d ()Lxz; func_82366_d
.method_map ah/a ()I func_82362_a
.method_map ah/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ah/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ah/c ()Ljava/lang/String; func_71517_b
.class_map akj BlockGrass
.method_map akj/b (Lym;III)I func_71920_b
.method_map akj/o ()I func_71933_m
.method_map akj/g_ (I)I func_71889_f_
.method_map akj/d (Lym;IIII)I func_71895_b
.method_map akj/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map akj/a (ILjava/util/Random;I)I func_71885_a
.method_map akj/a (II)I func_71858_a
.class_map ae CommandXP
.method_map ae/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ae/d ()[Ljava/lang/String; func_71542_c
.method_map ae/a ()I func_82362_a
.method_map ae/a (I)Z func_82358_a
.method_map ae/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ae/a (Laa;)Ljava/lang/String; func_71518_a
.method_map ae/c ()Ljava/lang/String; func_71517_b
.class_map akm BlockBreakable
.field_map akm/a field_72245_a
.method_map akm/a (Lym;IIII)Z func_71877_c
.method_map akm/c ()Z func_71926_d
.class_map af CommandDifficulty
.field_map af/a field_82365_a
.method_map af/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map af/a ()I func_82362_a
.method_map af/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map af/a (Laa;)Ljava/lang/String; func_71518_a
.method_map af/d (Laa;Ljava/lang/String;)I func_82364_d
.method_map af/c ()Ljava/lang/String; func_71517_b
.class_map akl BlockHalfSlab
.field_map akl/a field_72242_a
.method_map akl/a (Lyc;III)I func_71922_a
.method_map akl/a (I)I func_71851_a
.method_map akl/a (Lyc;IIILaoe;Ljava/util/List;Llq;)V func_71871_a
.method_map akl/d (I)Ljava/lang/String; func_72240_d
.method_map akl/h (Lyc;III)I func_71873_h
.method_map akl/f ()V func_71919_f
.method_map akl/a (Lyc;IIIIFFFI)I func_85104_a
.method_map akl/e (I)Z func_72241_e
.method_map akl/b (I)I func_71899_b
.method_map akl/a (Ljava/util/Random;)I func_71925_a
.method_map akl/a (Lym;IIII)Z func_71877_c
.method_map akl/a (Lym;III)V func_71902_a
.method_map akl/b ()Z func_71886_c
.method_map akl/c ()Z func_71926_d
.class_map nu EntityAIPlay
.field_map nu/d field_75259_d
.field_map nu/b field_75260_b
.field_map nu/c field_75261_c
.field_map nu/a field_75262_a
.method_map nu/d ()V func_75251_c
.method_map nu/e ()V func_75246_d
.method_map nu/a ()Z func_75250_a
.method_map nu/c ()V func_75249_e
.method_map nu/b ()Z func_75253_b
.class_map aba MapGenCavesHell
.method_map aba/a (II[BDDDFFFIID)V func_75043_a
.method_map aba/a (II[BDDD)V func_75044_a
.method_map aba/a (Lyc;IIII[B)V func_75037_a
.class_map nt EntityAIPanic
.field_map nt/d field_75263_d
.field_map nt/e field_75264_e
.field_map nt/b field_75265_b
.field_map nt/c field_75266_c
.field_map nt/a field_75267_a
.method_map nt/a ()Z func_75250_a
.method_map nt/c ()V func_75249_e
.method_map nt/b ()Z func_75253_b
.class_map abb ChunkProviderGenerate
.field_map abb/f field_73208_f
.field_map abb/g field_73209_g
.field_map abb/d field_73210_d
.field_map abb/e field_73211_e
.field_map abb/b field_73212_b
.field_map abb/c field_73213_c
.field_map abb/a field_73214_a
.field_map abb/n field_73215_n
.field_map abb/o field_73216_o
.field_map abb/l field_73217_l
.field_map abb/m field_73218_m
.field_map abb/j field_73219_j
.field_map abb/k field_73220_k
.field_map abb/h field_73221_h
.field_map abb/i field_73222_i
.field_map abb/w field_73223_w
.field_map abb/v field_73224_v
.field_map abb/u field_73225_u
.field_map abb/t field_73226_t
.field_map abb/s field_73227_s
.field_map abb/r field_73228_r
.field_map abb/q field_73229_q
.field_map abb/p field_73230_p
.field_map abb/z field_73231_z
.field_map abb/y field_73232_y
.field_map abb/x field_73233_x
.method_map abb/d ()Ljava/lang/String; func_73148_d
.method_map abb/e ()I func_73152_e
.method_map abb/a ([DIIIIII)[D func_73205_a
.method_map abb/a (II[B)V func_73206_a
.method_map abb/e (II)V func_82695_e
.method_map abb/a (ZLkj;)Z func_73151_a
.method_map abb/c (II)Lzz; func_73158_c
.method_map abb/a (Lzw;II)V func_73153_a
.method_map abb/d (II)Lzz; func_73154_d
.method_map abb/a (II)Z func_73149_a
.method_map abb/a (Lyc;Ljava/lang/String;III)Lyv; func_73150_a
.method_map abb/a (Lme;III)Ljava/util/List; func_73155_a
.method_map abb/b ()Z func_73156_b
.method_map abb/c ()Z func_73157_c
.method_map abb/a (II[B[Lyy;)V func_73207_a
.class_map ns EntityAIOpenDoor
.field_map ns/j field_75360_j
.field_map ns/i field_75361_i
.method_map ns/d ()V func_75251_c
.method_map ns/e ()V func_75246_d
.method_map ns/c ()V func_75249_e
.method_map ns/b ()Z func_75253_b
.class_map abc ChunkProviderEnd
.field_map abc/f field_73190_f
.field_map abc/g field_73191_g
.field_map abc/d field_73192_d
.field_map abc/e field_73193_e
